Other Names,Compound Name,Formula,Mass,IUPAC Name,Anion,Cation,RT (min),Spectra,CAS,ChemSpider,Cayman Number,Notes,Precursor,Product,No. of Transitions,Frag,CE,Abundance,Relative Ion Intensity
FIU_0001,Cathinone,C9H11NO,149.08406,(2S)-2-amino-1-phenylpropan-1-one, , ,,3,71031-15-7,56062,,,,,,,,,
FIU_0002,Methcathinone,C10H13NO,163.09971,2-(methylamino)-1-phenylpropan-1-one, , ,,3,5650-44-2,1519,,,,,,,,,
FIU_0003,Ethylamphetamine,C11H17N,163.1361,N-ethyl-1-phenylpropan-2-amine, , ,,3,457-87-4,9588,,,,,,,,,
FIU_0004,alpha-Methyltryptamine (AMT),C11H14N2,174.1157,1-(1H-indol-3-yl)propan-2-amine, , ,,3,299-26-3,8930,,  TiHKAL #48,,,,,,,
FIU_0005,Benzylpiperazine (BZP),C11H16N2,176.13135,1-benzylpiperazine, , ,,3,110475-31-5,68493,,,,,,,,,
FIU_0006,4-Methylmethcathinone (4-MMC) (Mephedrone),C11H15NO,177.11536,2-(methylamino)-1-(4-methylphenyl)propan-1-one, , ,,3,1189726-22-4,21485694,,,,,,,,,
FIU_0007,4-Fluoromethcathinone (4-FMC),C10H12FNO,181.09029,1-(4-fluorophenyl)-2-(methylamino)propan-1-one, , ,,3,7589-35-7,21477355,,,,,,,,,
FIU_0008,"Dimethyltryptamine (N,N-DMT)",C12H16N2,188.13135,"2-(1H-Indol-3-yl)-N,N-dimethylethanamine", , ,,3,61-50-7,5864,13959,  TiHKAL #6,,,,,,,
FIU_0009,4-Methylethcathinone (4-MEC),C12H17NO,191.13101,2-(ethylamino)-1-(4-methylphenyl)-1-Propanone, , ,,3,1225617-18-4,25630091,,,,,,,,,
FIU_0010,Methedrone,C11H15NO2,193.11028,1-(4-methoxyphenyl)-2-(methylamino)propan-1-one, , ,,3,530-54-1,187475,,,,,,,,,
FIU_0011,meta-Chlorophenylpiperazine (mCPP),C10H13ClN2,196.07673,1-(3-chlorophenyl)piperazine, , ,,3,6640-24-0,1314,,,,,,,,,
FIU_0012,Methylone,C11H13NO3,207.08954,"1-(1,3-benzodioxol-5-yl)-2-(methylamino)propan-1-one", , ,,3,186028-79-5,21106350,,,,,,,,,
FIU_0013,DOM,C12H19NO2,209.14158,"1-(2,5-dimethoxy-4-methylphenyl)propan-2-amine", , ,,3,18539-33-8,9910656,,PiHKAL #68,,,,,,,
FIU_0014,2C-E,C12H19NO2,209.14158,"2-(4-ethyl-2,5-dimethoxyphenyl)ethanamine", , ,,3,71539-34-9,21106222,,PiHKAL #24,,,,,,,
FIU_0015,"5-methoxy-N,N-dimethyltryptamine (5-MeO-DMT)",C13H18N2O,218.14191,"2-(5-methoxy-1H-indol-3-yl)-N,N-dimethylethanamine", , ,,3,1019-45-0,1766,11480,TiHKAL #38,,,,,,,
FIU_0016,Butylone,C12H15NO3,221.10519,"1-(1,3-benzodioxol-5-yl)-2-(methylamino)-1-Butanone", , ,,3,802575-11-7,21106270,,,,,,,,,
FIU_0017,TMA,C12H19NO3,225.13649,"1-(3,4,5-trimethoxyphenyl)propan-2-amine", , ,,3,1082-88-8,28775,,PiHKAL #157,,,,,,,
FIU_0018,3-Trifluoromethylphenylpiperazine (TFMPP),C11H13F3N2,230.10308,1-[3-(Trifluoromethyl)phenyl]piperazine, , ,,3,15532-75-9,4145,,,,,,,,,
FIU_0019,2C-T-7,C13H21NO2S,255.1293,"2-(2,5-dimethoxy-4-propylsulfanylphenyl)ethanamine", , ,,3,207740-26-9,21106233,,PiHKAL #43,,,,,,,
FIU_0020,2C-T-4,C13H21NO2S,255.1293,"2,5-Dimethoxy-4-isopropylthiophenethylamine", , ,,3,207740-25-8,21106232,,PiHKAL #41,,,,,,,
FIU_0021,2C-B,C10H14BrNO2,259.02079,"2-(4-bromo-2,5-dimethoxyphenyl)ethanamine", , ,,3,66142-81-2,88978,,PiHKAL #20,,,,,,,
FIU_0022,"4-bromo-2,5-DMA (DOB)",C11H16BrNO2,273.03644,"2,5-Dimethoxy-4-bromoamphetamine", , ,,3,64638-07-9,55902,,PiHKAL #62,,,,,,,
FIU_0023,5-methoxy-diisopropyltryptamine  (5-MeO-DIPT),C17H26N2O,274.20451,N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-N-propan-2-ylpropan-2-amine, , ,,3,4021-34-5,133247,11865,TiHKAL #37,,,,,,,
FIU_0024,MDPV,C16H21NO3,275.15214,"1-(1,3-benzodioxol-5-yl)-2-pyrrolidin-1-ylpentan-1-one", , ,,3,687603-66-3,16788110,10624,,,,,,,,
FIU_0025,2C-I,C10H14INO2,307.00692,2-(4-iodo-3-methoxyphenyl)-2-methoxyethanamine, , ,,3,64584-32-3,8442670,,PiHKAL #33,,,,,,,
FIU_0026,"2,3-Pentylone Isomer",C13H17NO3,235.12084,"1-?(benzo[d][1,?3]dioxol-?4-?yl)-?2-?(methylamino)pentan-?1-?one", , ,,3,,,11463,,,,,,,,
FIU_0027,AM-2201 2'-naphthyl isomer,C24H22FNO,359.16854,(1-?(5-?fluoropentyl)-?1H-?indol-?3-?yl)(naphthalen-?2-?yl)methanone, , ,,3,,,10862,,,,,,,,
FIU_0028,AM-2201 N-(2-fluoropentyl) isomer,C24H22FNO,359.16854,(1-?(2-?fluoropentyl)-?1H-?indol-?3-?yl)(naphthalen-?1-?yl)methanone, , ,,3,,,9001031,,,,,,,,
FIU_0029,AM-2201 N-(3-fluoropentyl) isomer,C24H22FNO,359.16854,(1-?(3-?fluoropentyl)-?1H-?indol-?3-?yl)(naphthalen-?1-?yl)methanone, , ,,3,,,9001030,,,,,,,,
FIU_0030,AM-2201 N-(4-fluoropentyl) isomer,C24H22FNO,359.16854,(1-?(4-?fluoropentyl)-?1H-?indol-?3-?yl)(naphthalen-?1-?yl)methanone, , ,,3,,,9001029,,,,,,,,
FIU_0031,AM-694 3-iodo isomer,C20H19FINO,435.04954,(1-?(5-?fluoropentyl)-?1H-?indol-?3-?yl)(3-?iodophenyl)methanone, , ,,3,,,10870,,,,,,,,
FIU_0032,AM-694 4-iodo isomer,C20H19FINO,435.04954,(1-?(5-?fluoropentyl)-?1H-?indol-?3-?yl)(4-?iodophenyl)methanone, , ,,3,,,10869,,,,,,,,
FIU_0033,JWH-018 2’-naphthyl-N-(1-ethylpropyl),C24H23NO,341.17796,naphthalen-?2-?yl(1-?(pentan-?3-?yl)-?1H-?indol-?3-?yl)methanone, , ,,3,,,11586,,,,,,,,
FIU_0034,JWH-018 2'-naphthyl isomer,C24H23NO,341.17796,2-?naphthalenyl(1-?pentyl-?1H-?indol-?3-?yl)-?methanone, , ,,3,1131605-25-8,,9001004,,,,,,,,
FIU_0035,"JWH-018 2'-naphthyl-N-(1,1-dimethylpropyl) isomer",C24H23NO,341.17796,naphthalen-?2-?yl(1-?(tert-?pentyl)-?1H-?indol-?3-?yl)methanone, , ,,3,,,9001007,,,,,,,,
FIU_0036,"JWH-018 2'-naphthyl-N-(1,2-dimethylpropyl) isomer",C24H23NO,341.17796,(1-?(3-?methylbutan-?2-?yl)-?1H-?indol-?3-?yl)(naphthalen-?2-?yl)methanone, , ,,3,,,9001006,,,,,,,,
FIU_0037,JWH-018 2'-naphthyl-N-(1-methylbutyl) isomer,C24H23NO,341.17796,naphthalen-?2-?yl(1-?(pentan-?2-?yl)-?1H-?indol-?3-?yl)methanone, , ,,3,,,9001009,,,,,,,,
FIU_0038,"JWH-018 2'-naphthyl-N-(2,2-dimethylpropyl) isomer",C24H23NO,341.17796,naphthalen-?2-?yl(1-?neopentyl-?1H-?indol-?3-?yl)-?methanone, , ,,3,,,9001008,,,,,,,,
FIU_0039,JWH-018 2'-naphthyl-N-(2-methylbutyl) isomer,C24H23NO,341.17796,1-?(2-?methylbutyl)-?1H-?indol-?3-?yl)(naphthalen-?2-?yl)-?methanone, , ,,3,,,9001010,,,,,,,,
FIU_0040,JWH-018 2'-naphthyl-N-(3-methylbutyl) isomer,C24H23NO,341.17796,(1-isopentyl-1H-indol-3-yl)(naphthalen-2-yl)methanone, , ,,3,,,9001005,,,,,,,,
FIU_0041,"JWH-018 N-(1,1-dimethylpropyl) isomer",C24H23NO,341.17796,naphthalen-1-yl(1-(tert-pentyl)-1H-indol-3-yl)methanone, , ,,3,,,9001000,,,,,,,,
FIU_0042,"JWH-018 N-(1,2-dimethylpropyl) isomer",C24H23NO,341.17796,(1-(3-methylbutan-2-yl)-1H-indol-3-yl)(naphthalen-1-yl)methanone, , ,,3,,,9001003,,,,,,,,
FIU_0043,JWH-018 N-(1-ethylpropyl) isomer,C24H23NO,341.17796,naphthalen-1-yl(1-(pentan-3-yl)-1H-indol-3-yl)methanone, , ,,3,,,11585,,,,,,,,
FIU_0044,JWH-018 N-(1-methylbutyl) isomer,C24H23NO,341.17796,naphthalen-1-yl(1-(pentan-2-yl)-1H-indol-3-yl)methanone, , ,,3,,,9001002,,,,,,,,
FIU_0045,"JWH-018 N-(2,2-dimethylpropyl) isomer",C24H23NO,341.17796,naphthalen-1-yl(1-neopentyl-1H-indol-3-yl)-methanone, , ,,3,,,9001001,,,,,,,,
FIU_0046,JWH-018 N-(2-methylbutyl) isomer,C24H23NO,341.17796,N-(2-methylbutyl)-3-(1-naphthoyl)-indole, , ,,3,,,10690,,,,,,,,
FIU_0047,JWH-018 N-(3-methylbutyl) isomer,C24H23NO,341.17796,N-(3-Methylbutyl)-3-(1-naphthoyl)-indole, , ,,3,,,10691,,,,,,,,
FIU_0048,JWH-073 2'-naphthyl isomer,C23H21NO,327.16231,(1-butyl-1H-indol-3-yl)(naphthalen-2-yl)-methanone, , ,,3,,,9001014,,,,,,,,
FIU_0049,"JWH-073 2'-naphthyl-N-(1,1-dimethylethyl) isomer",C23H21NO,327.16231,(1-(tert-butyl)-1H-indol-3-yl)(naphthalen-2-yl)methanone, , ,,3,,,9001017,,,,,,,,
